type,name,module,path,hash
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","9da4da6cfaf16677f84211244831c53db2d97aaf5b32c63c3da7b859b9c42a6c"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","b492108bab992b0a92926d10eac1a0891d6166f40be27858d30d7b63a1559d65"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","d1efaa2520c5e60e89de3e44c35f8276cc8be67b7189265072a0fb5cfb745240"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","d0acc9ffd4d803fe1253ef226efe841b9be64b72cd15fe6043554aee4ae02233"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","8ab170cd1c947054cf40fc826a78e0d113a4fa09fc611a406e2608c422ef0004"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","2a18e26816771ef3decf3a78b0c8d7a3607cc83fdea2f12786098d8b0f4468ea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","b4399f61060ccf7509fc4fca8a83643738d58a17501fe321a7e6fb1d6dd0161a"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","200066b9fee83d8bf4fc3602d9f14d801bc94a4b707749976e478bf7eb330bba"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","dc07246edb40551cbdb0ba894bf582e402c2962cec15b6a4acd0fde11cc9d125"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","18f72e6505845fb730b10ac218dcf4706b7515a71d365df338d52345598c8b71"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","bfd4bf883c03d034ea8459669cf94f4ccd266705c5f775d023c1ec121e106922"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","c5dc8ec2d39d5d2636041e446bbcfedfcae9b5d9a836a1c38eba984446cc6819"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","d1164ce4735f4c51aad6e7b4386a46d2ad4fc6b4f5261e0321f1600b3e9676b9"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","303a6005a13b2d53390222720512bd649fe19bed4269fbee1cb16a4c0da2bbdd"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","bf8ad84331a789d30e336d00b1e1393a6a8b1a629385188702d0b604e6de2593"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","bf9d7d1625d6ebb75f4cb2f639b1827e55abccf11787f0ae3e2d9c4d2a31b473"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","8690444cbcc77ad7553eb177157808d251246a4724f02c4ee80551f3de387285"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","71b71f5de086cc4380937f8e348adc02f639f869236101ea00009c38dcb05578"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","04c66d9c259b57dacdb28e637b5028b170ec481ddf756f373c1faf79e07381cc"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","c5078c1b54062ad265a1f2b5a1925e7e77f7a1179dd0cd1f1b87cf38e8085cc1"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","cf104ac551f5ea5ab2132e6b76c65768305e9d6532b3dd7e8dd5d66f09ad4e87"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","f085e1468499cdd13a865be589eaacd8505303e0db409bbc67ab33410b80d6ea"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","0236744da07d0750839f455e7ab97480ddf276999dcc500cc4ea433f9eae3f1d"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","bc229000bf60aa8b3d63350a3dd6033ebd115e7a40f246f38531b7c8215a823e"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","89de20e88a37f373d138f35231bf8894824f56c6e4bb3918cb24ad2d72aeb80b"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","1fb1ddf478d2e61fd51084d8cd272cec99f22c7be68aad4405fe8adc3261ffef"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","7a05593a0ccf48b0b0a9623ef9455bca63c8d0bec6e83d5c44f9dc4598aec80d"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","471ec015a842d425f5d3b86af556ab1e322762ca763e604e70cf2191e407f489"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","d8457ce14c7692d2218d2e6daab5c3e82ad50acf22d0a4655efcd57d19bd652e"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","78c12fd2a8e3450c56b31cc8690b6e3ed9484aef0a51478c0e9b4befbf0f6511"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","7bd152dc32f2740f63c0f2232ba5ef25688da0c75c4f081f4f90b4d28190600d"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","c2113b9578201d118767b900c836681742b5a8755fe45ca45db9ffdf88b659eb"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","c7832281301c17063332b5d47df63c42b2b52e22676b3b9cf78e85f94db78078"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","573b4518b79a24b05d48f8b162c7b44adcd5be866681f2c64e3f6a02ed0ea7b8"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","9c764c421de016093cb7c1036d8455c58e03786b29160b4372d368c4cc2cb698"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","3a5ac4ba10450c3e4ebde521771ad5b1f605470fc7d5d04d5b7bbdd46256b3d8"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","3cb3df33d566fa8faf07f5738c73022439a0e6b128eef787f62a061aaf0563bc"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","ec6d6e37a8a85630b43e73089d41912fd65d0c13b996c628df2645a5bdfd832f"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","ef172e03f061e64da088d683952b091cd1246702efba03994cff5331b8b2070f"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","f5ec87dfdf0ceaaf4531edd6d52b2b21cc0b1e96fcb191902224c39ef7ddc446"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","8fa895b49aad1231b974197c855135304fcd3bddb3130f8eb29d6aaddd52c948"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","146f2bb596ba52fb0ce4ce9ce3426813b41955dfff465b974b006eb0400ddc95"
"md","strategy","gds","gds/workflows/2-design/gds-gdd/assets/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gds-gdd/assets/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","a7ac18d4dd1f8e2dd9f54edc82c760c04313ad30945dd3ef676da6af3cdfe7a9"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","4823b53e252dd373c1ccc1fd6606db3f0bef39f258ccae7f3a24d39dbdddb33a"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gds-gdd/assets/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gds-gdd/assets/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-gdd/assets/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","bfceb569de01e81447de92b6ef3d741ac6e1980bdc97a48e7525e6e1c3083f82"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","04027d82f7add176d072d34e23f2d498a256c2a0a2ca4f8927b195edfac07205"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","6a8347dca807b77463d9d5789710d2915624d90ffe1871a046fd0260b93342e5"
"md","validate","gds","gds/workflows/2-design/gds-prd/references/validate.md","2708c8e8de9e22e230b598188084e7668749945a1a533630c0c385a277db1dc0"
"md","validate","gds","gds/workflows/2-design/gds-ux/references/validate.md","f1bc672129a5282941c45a0937d72d67e022964da0521cb20f0cf6c795a856ff"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","2760f64d721e07df5ae733f7775da23a1e9f6042747d498a077b80ada96ab8e4"
"md","validation-render","gds","gds/workflows/2-design/gds-gdd/references/validation-render.md","7903623647ae3d88e26f223df867990daabc653ba9cce73307544d174bf9ac83"
"md","visual-novel","gds","gds/workflows/2-design/gds-gdd/assets/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","9afe7ef4a72b78d8e599e0925a8deeb2f322997b0da227330b2d7830e0281a94"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","22292fc0a6d7a9402b65c4e2493e5a7585bdb8aec84ac86fabfd5f949198ad77"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","4a35fd0466f842f55331707eb2b9656c09623e7c84a4f64f2a13771aa18b88f1"
"py","render-validation-html","gds","gds/workflows/2-design/gds-gdd/scripts/render-validation-html.py","975fee2ffb556ab8d8fd0ffc2803008a244ecb805a97d307d50903ca504fd44e"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","a92310a5661bef99023f6a4ca0bc82853b8e0aa1805b1155ad8528f36ba0bf3b"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","37c8c864fb1bbfe10a05f25ced451401015f58bc584823659c8f1c4a4319d031"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","8e517de4df184acf07d288012abdd52e4c7991149d9141279fa5d98da8b1e363"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","2682f4bbc31046877f0ceb9b4ac469e597cf6c9f801c5bf30ded14f79c8d0ee8"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","63c557bbdada1ad6e959e2b1121b6ad02ce3efb9350e24511579e2fb532b0f11"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","45d8a127298f6903dee4c114e7349730cb90072ff02ed7d85f6cbd02e94a7153"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","6cb7501e067b9b9b8b016bbb63cc65063e8383cc70ff4eb1bcfdbfca8a615043"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","046e7c507b93153f85be5ce2850771c55b365dd4e9eef9c09cd4306defe7dd1e"
"toml","customize","gds","gds/workflows/2-design/gds-create-narrative/customize.toml","cc27d88d4fbf5177a6eaebdde3a0622d2d400004be687ecf8ba7d9536e4304ad"
"toml","customize","gds","gds/workflows/2-design/gds-gdd/customize.toml","96a8dbf1bef378e3b9626b8cbdc30f407530c71380ab70998f51fa7f98961966"
"toml","customize","gds","gds/workflows/2-design/gds-prd/customize.toml","203ba3e06ef69d88ef0bbcebc974152871269c46249b3b1e22e111c821df1cbe"
"toml","customize","gds","gds/workflows/2-design/gds-ux/customize.toml","3226a38218134da74bb9652188bf22533a4e1be69e13f308e7a484fd81be9a5d"
"toml","customize","gds","gds/workflows/3-technical/gds-check-implementation-readiness/customize.toml","bf839f517d89d39685bbdfaf457040622927d255ac7410f2cf5dcef16136e2aa"
"toml","customize","gds","gds/workflows/3-technical/gds-create-epics-and-stories/customize.toml","c168383564306d9ecbf69bc124aa9dcc194136d5b0a1599ee1a9d9a6084939ac"
"toml","customize","gds","gds/workflows/3-technical/gds-game-architecture/customize.toml","c11529445fb52ea7f7d9143e6f505c186895497cb21eb61dde8b2ea51aed32f2"
"toml","customize","gds","gds/workflows/3-technical/gds-generate-project-context/customize.toml","d50aeef92f35623148a646f0bff6bfc44bc70b3c0587c13c9fca77426ba70cf0"
"toml","customize","gds","gds/workflows/4-production/gds-code-review/customize.toml","840e07a1a9642587035655b3440f53326b6f734dc8df7188216d20a8925fbfc4"
"toml","customize","gds","gds/workflows/4-production/gds-correct-course/customize.toml","711f10e5db321ae52181bc7bcc57fbf4e56ef1cdaed03dc72cce64c801480e0c"
"toml","customize","gds","gds/workflows/4-production/gds-create-story/customize.toml","4c42a106e377e59e4d79954fabfab3e7962cbcda3f4b94fbbdb62d031f99b1b7"
"toml","customize","gds","gds/workflows/4-production/gds-dev-story/customize.toml","aed7057a686cc721b73e0aba274cf99af9b511b0d8a7bcd242e77995ee318e96"
"toml","customize","gds","gds/workflows/4-production/gds-investigate/customize.toml","8651acf20bfffb50b158d76bf5d93ed4b8c013f807da2dbea21b5e2dbdb45748"
"toml","customize","gds","gds/workflows/4-production/gds-retrospective/customize.toml","dd56cc6f9f7708bcd1bfea9078d2d7d8b4770ee8fb103a9f2a9d790f18b636e3"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-planning/customize.toml","5025ad45bd97c2990d67be96f4a2cc71e727f6ea5dae54c675debf45f84e0799"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-status/customize.toml","288effc282ce45e15865b93747bbadd8f784c5b49741e69db614195ea21d403e"
"toml","customize","gds","gds/workflows/gametest/gds-e2e-scaffold/customize.toml","284ed4e95cf33f15faa6f7fe379360a76fd925d3584630f98fd3c3dffb390c04"
"toml","customize","gds","gds/workflows/gametest/gds-performance-test/customize.toml","63b7d34397cfcfac4791a11b67fcfd8b35e6e94657c7ef7a8383dc9ed3c4c6cd"
"toml","customize","gds","gds/workflows/gametest/gds-playtest-plan/customize.toml","67de23268ea314cc55fffc5863f1dc1fa9539c1e871d6994b0979d7493ed5874"
"toml","customize","gds","gds/workflows/gametest/gds-test-automate/customize.toml","ef41e4f184e0ec36e2acbdc6681e108129e3f3c224293becd05bf40302ccf320"
"toml","customize","gds","gds/workflows/gametest/gds-test-design/customize.toml","0d9e5acf9605f97df71eaf4ed9ba326bacde065d1c9bd87229766445af001eb4"
"toml","customize","gds","gds/workflows/gametest/gds-test-framework/customize.toml","955de8132657fc13c0f5bf05cce78b88ff9e5e2cda157143435d9503a01e1741"
"toml","customize","gds","gds/workflows/gametest/gds-test-review/customize.toml","d5708d107531b5eb0a380e6c5c2a8a9b9cc0242745ecfd612a1d5396c16cb3f6"
"toml","customize","gds","gds/workflows/gds-document-project/customize.toml","40b30429e7b881525452b07e2fc8584539a1596a427357bbedb7ff947ecc76ee"
"toml","customize","gds","gds/workflows/gds-quick-flow/gds-quick-dev/customize.toml","68a721210104bc67159d0157dc9c0eec551b20b10984c846e68315df214a2717"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","81a6744da347171de8965b0e5acd7f7dd60641f3f8fb7617a7ef03bd23d9077f"
"yaml","config","gds","gds/config.yaml","3302ea4161f0fe083e7400990033118651c3613ef9027d315036c191e623c7e1"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","2023d6bd2f42b2a235d6fcde1c0a3869bc9e3d6cca84d705d79bf79b008adef7"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","f2e79fcb8ecb9252faa12f02f0c8ba85fa047a34e3042136b4b841a5eb3829fe"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","a56abc64ffc8924f8ded95562c7ef3f6d7f1b18f0724289fd3b95fda3567dab4"
"py","test_resolve_customization","scripts","scripts/tests/test_resolve_customization.py","3c93a68544b28e10c08fe4f8c24f296926e69bf142ace13d1c30867e3283c4cb"
